RA_ICRS,DE_ICRS,Gmag
170.71346551321,64.3306660311,6.01311
173.52889846128,65.24157193781,7.167609
171.06556807204,65.04510718097,7.942956
174.06149835313,66.34540623427,7.802246
175.61766017589,66.74507990703,4.931482
176.25094682632,66.86368350401,7.283057
178.91915403533,67.26487709232,7.16007
172.78107547806,66.28768099653,7.701079
169.69392539739,66.68417730146,7.092071
171.5154042273,66.75429183599,7.300884
172.35262351016,66.92589127497,7.469103
172.28936001691,67.45836769051,6.735481
177.29389283028,67.32853225147,7.24864
179.50024622312,67.8119783077,6.651326
177.83336081506,68.83369088739,7.21358
162.2078562693,65.13252135099,6.398029
161.93111684377,65.46005884334,7.571655
161.90284410968,65.61646557302,5.761008
166.54090996326,65.8758238305,7.419973
167.81810534031,66.73876295032,7.287131
165.39917964327,66.44961246525,7.577846
168.28110999948,67.32300127882,6.374753
167.41477789026,67.2100912313,6.038603
161.26685837047,67.41138641641,4.915826
166.96986097517,68.36625167604,6.950685
170.22470781813,67.10051157396,5.935959
175.05426841563,68.22308670555,7.112445
175.34208303752,68.95143417485,7.847423
174.01302726996,69.32239031441,4.92018
176.25237017765,69.93128537292,7.762955
168.04592935979,68.27190147963,6.380236
172.85040436554,69.33099194674,3.102934
173.91623902653,69.57254653242,7.43999
178.51641334315,71.92406756886,7.656092
160.45072176121,68.44339285118,5.317244
161.15980213911,68.77563600058,7.92243
160.76684476611,69.07615633317,4.5108
165.230301074,69.58371359521,7.994233
163.37283217212,69.85358204066,5.648067
164.75777972267,69.98901048428,5.955996
165.86425787882,70.03058610671,6.040073
160.70171344034,69.52528850287,7.812612
162.09920913649,69.84565647479,7.443408
170.01345039498,70.9488729694,7.894358
170.39153883879,71.72560262679,7.83141
178.33937322721,73.29179837605,7.30335
168.01396318272,71.59313336656,7.051828
167.0905749573,71.9588984199,6.988611
168.74381483741,72.00846598719,7.64602
167.21841587047,72.04576461809,7.931511
176.17750585163,73.14680154714,6.591069
178.42864359563,73.75558557085,6.939388
168.85747556013,73.47130538387,7.350889
168.79329264914,73.47570460715,7.311935
190.20330193116,62.0425532329,7.957819
191.82915213986,62.78117825168,5.853085
190.39099284211,62.71296200299,6.009723
184.59614203541,60.35605340104,7.491346
186.27272141081,60.69733055534,7.248362
185.90056106837,60.90307026621,7.469682
186.90398636336,61.15274527696,7.972437
185.11367321622,61.30960799524,6.259407
185.51864551862,61.59137829392,6.446544
183.52827693211,60.44967415207,7.816669
180.99498390933,61.40363182891,7.499167
181.41494878127,62.93279649333,5.775084
184.91768178787,62.35900939457,7.822348
185.86219264732,63.03325801997,7.847381
188.00146544047,63.75812944271,7.718595
185.14911553556,63.67024213559,6.952523
186.27634170618,63.80278742416,6.069837
186.15129125671,64.10539034505,7.945398
183.02265103593,64.46377191657,6.972564
180.40496703455,64.93923512404,7.183031
182.13944389754,65.34967269954,7.586611
180.34851520219,66.12295470839,6.681635
195.44379543261,63.61033145835,5.916535
192.70474947314,62.98623767143,7.317494
190.2015382287,63.77160751994,7.452392
194.57836764609,64.92558631685,6.124225
193.86891324197,65.4383403083,5.145214
192.23373368742,64.73499696466,7.7764
197.21072931725,65.57298437375,7.115832
198.36499794196,67.28800042546,6.211098
198.24900955236,67.30972677946,6.641326
194.10810297263,65.99434944839,5.163145
194.97791010551,66.59720250819,4.942306
191.89317844865,66.7902761174,4.784272
194.24151025544,67.24291384693,6.081607
194.16795210508,68.61594928195,7.184833
194.54587830863,68.70566844259,7.127595
194.70170966621,68.78628608223,7.900868
192.78439816316,69.29424489135,7.951644
187.09673317637,65.47385369242,7.967976
190.82375323767,65.94659198844,7.550962
187.74209703361,65.89783755519,6.901166
187.34538369542,66.89390679708,6.817023
184.73815312986,65.36735738948,7.059068
183.52308872777,66.10931752314,6.322081
185.0962670827,66.39119455874,7.30007
181.13991291136,66.33681655719,7.770935
181.50527667909,68.69854030996,7.566237
181.38614458974,68.75939170623,6.594688
181.38956270362,68.79417842034,7.108325
180.93553172827,68.93485682332,7.649845
180.898045852,69.01995054011,6.598568
180.15596680736,69.18542846437,7.444884
187.97913039343,68.51457414498,7.241226
187.40556299571,68.63548609924,7.752399
186.58696525252,68.68809238582,7.808505
190.00902403179,68.80258015598,7.739873
188.96548929073,69.0136238779,7.227511
187.52704098893,69.20088011315,4.034973
188.36984368694,69.78828379171,3.893484
188.68299231547,70.02175947341,4.444701
189.21877946084,70.18469742264,6.068304
184.49951098179,68.79715647941,7.442387
180.21947824874,70.23791353031,6.74596
183.78506406188,70.19988476641,5.359708
180.40760804848,70.84990029485,6.978486
199.54916689348,67.68791732191,6.791843
199.1191600121,68.40806750192,6.187586
196.2144572092,69.65709278121,7.404244
194.77339075431,70.59683918023,6.614056
194.28949780993,70.75523900975,7.62476
196.82706372111,71.39448803214,7.406701
195.74599759626,71.72058160048,7.713861
196.01204250198,72.40253021552,7.983744
191.99796692994,70.94618045447,6.885785
187.72247504147,71.2998689184,6.691893
193.2087859121,71.57150706373,7.890006
191.1347949833,72.10170746347,7.760464
188.39364654866,72.47894706769,7.376251
189.8610979459,73.00136511396,7.068826
186.59865085541,71.9297249251,6.051606
185.89044709933,72.32591948995,7.859633
183.92274688865,72.55108572309,5.869627
181.30043337758,73.45468050807,7.176209
185.54187680986,73.24930272071,7.850432
182.44599451461,74.66138726303,6.225397
